call_failure,complains,subscription_length,charge_amount,seconds_of_use,frequency_of_use,frequency_of_sms,distinct_called_numbers,age_group,tariff_plan,status,age,customer_value,churn,cluster
0.0,1,31,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
0.0,0,31,0,628,1,1.0,3.0,4,1,2,37.5,18.225,1,1
1.0,0,22,0,1487,13,0.0,6.0,2,1,1,25.0,67.5,1,2
0.0,0,42,0,0,0,8.0,0.0,2,1,2,25.0,36.0,1,1
25.0,1,38,0,955,53,24.0,18.0,3,1,2,30.0,136.32,1,0
11.0,0,40,0,2990,47,17.0,17.0,3,1,2,30.0,189.48,1,0
11.0,1,41,0,2268,50,42.0,32.0,4,1,2,37.5,162.95,1,0
2.0,0,41,0,133,8,8.0,3.0,3,1,2,30.0,37.64,1,1
2.0,0,41,0,628,13,17.0,5.0,4,1,2,37.5,58.525,1,1
6.0,1,32,2,1315,42,58.5,12.0,3,2,1,30.0,401.7075,1,0
5.0,1,22,2,1487,25,8.0,8.0,3,1,1,30.0,92.48,1,2
6.0,0,38,0,710,11,8.0,2.0,2,1,2,25.0,68.445,1,1
28.5,1,34,0,1665,58,24.0,17.0,3,1,2,30.0,164.92,1,0
15.0,1,36,0,3700,52,17.0,16.0,3,1,2,30.0,218.08,1,0
15.0,1,37,0,2978,55,42.0,31.0,3,1,2,30.0,289.32,1,0
6.0,0,37,0,843,13,8.0,2.0,3,1,2,30.0,66.24,1,1
6.0,1,37,0,1338,18,17.0,4.0,4,1,2,37.5,76.4,1,1
9.0,0,22,2,2197,30,8.0,7.0,3,1,1,30.0,121.08,1,2
0.0,0,36,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
17.0,0,32,0,245,36,0.0,17.0,2,1,2,25.0,12.645,1,0
7.0,0,35,0,5108,87,1.0,24.0,2,1,1,25.0,238.275,1,0
3.0,1,34,0,2280,30,0.0,16.0,2,1,2,25.0,103.95,1,1
3.0,0,35,0,1558,33,9.0,31.0,3,1,2,30.0,99.64,1,1
0.0,0,35,0,0,0,0.0,0.0,3,1,2,30.0,0.0,1,1
0.0,0,35,0,0,0,0.0,0.0,4,1,2,37.5,0.0,1,1
0.0,0,22,0,777,8,0.0,7.0,3,1,1,30.0,31.4,1,2
23.0,0,33,0,955,47,16.0,17.0,2,1,2,25.0,117.09,1,0
13.0,0,36,1,5488,98,26.0,24.0,2,1,1,25.0,383.22,1,0
9.0,1,35,0,2990,41,9.0,16.0,3,1,2,30.0,157.24,1,0
9.0,0,36,0,2268,44,34.0,31.0,3,1,2,30.0,228.48,1,0
0.0,0,36,0,628,7,9.0,4.0,4,1,2,37.5,38.375,1,1
4.0,1,27,1,1315,36,58.5,11.0,2,2,1,25.0,401.7075,1,0
3.0,0,22,1,1487,19,0.0,7.0,3,1,1,30.0,60.24,1,2
3.0,1,22,1,1487,19,0.0,7.0,3,1,1,30.0,60.24,1,2
18.0,0,31,0,650,41,9.0,15.0,2,1,2,25.0,71.595,1,0
8.0,1,34,0,5488,92,19.0,22.0,2,1,1,25.0,337.725,1,0
4.0,0,33,0,2685,35,2.0,14.0,2,1,2,25.0,131.4,1,1
4.0,0,34,0,1963,38,27.0,29.0,3,1,2,30.0,188.04,1,1
0.0,0,34,0,323,1,2.0,2.0,4,1,2,37.5,13.1,1,1
0.0,1,25,0,1010,30,58.5,9.0,2,2,1,25.0,401.7075,1,0
0.0,1,22,0,1183,13,0.0,5.0,2,1,2,25.0,53.82,1,2
0.0,0,37,0,0,0,0.0,0.0,2,1,1,25.0,0.0,1,1
21.0,1,33,0,710,44,14.0,17.0,2,1,1,25.0,96.93,1,0
11.0,1,36,1,5488,95,24.0,24.0,2,1,1,25.0,363.06,1,0
7.0,0,35,0,2745,38,7.0,16.0,3,1,1,30.0,139.32,1,1
7.0,1,36,0,2023,41,32.0,31.0,3,1,1,30.0,210.56,1,0
0.0,0,36,0,0,0,0.0,0.0,3,1,1,30.0,0.0,1,1
0.0,0,36,0,383,4,7.0,4.0,4,1,1,37.5,27.175,1,1
1.0,1,22,1,1243,16,0.0,7.0,3,1,1,30.0,50.36,1,2
15.0,0,29,0,590,38,4.0,13.0,2,1,2,25.0,46.26,1,0
5.0,1,32,0,5453,89,14.0,20.0,2,1,1,25.0,312.39,1,0
1.0,1,31,0,2625,32,0.0,12.0,2,1,2,25.0,119.565,1,1
1.0,0,32,0,1903,35,22.0,27.0,3,1,2,30.0,165.52,1,1
0.0,1,32,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
0.0,0,32,0,263,1,0.0,1.0,3,1,2,30.0,10.56,1,1
0.0,1,22,0,1123,10,0.0,3.0,2,1,2,25.0,50.985,1,2
0.0,0,39,0,0,0,3.0,0.0,2,1,2,25.0,13.5,1,1
19.0,0,35,0,730,43,19.0,19.0,2,1,2,25.0,120.285,1,0
9.0,0,38,1,5488,94,29.0,26.0,2,1,1,25.0,386.415,1,0
5.0,1,37,0,2765,37,12.0,18.0,2,1,2,25.0,180.09,1,1
5.0,0,38,0,2043,40,37.0,33.0,3,1,2,30.0,231.32,1,1
0.0,0,38,0,0,0,3.0,0.0,3,1,2,30.0,12.0,1,1
0.0,1,38,0,403,3,12.0,6.0,4,1,2,37.5,40.15,1,1
0.0,1,22,1,1263,15,3.0,9.0,3,1,1,30.0,63.12,1,2
17.0,0,27,0,570,39,0.0,11.0,2,1,2,25.0,27.405,1,0
7.0,0,30,0,5433,90,9.0,18.0,2,1,1,25.0,289.035,1,0
3.0,1,29,0,2605,33,0.0,10.0,2,1,2,25.0,118.71,1,1
3.0,0,30,0,1883,36,17.0,25.0,3,1,2,30.0,144.76,1,1
0.0,0,30,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
0.0,0,22,0,1103,11,0.0,1.0,2,1,1,25.0,50.13,1,2
0.0,0,41,0,0,0,8.0,0.0,2,1,2,25.0,36.0,1,1
23.0,1,37,0,910,51,24.0,21.0,2,1,2,25.0,151.245,1,0
9.0,1,39,0,2945,45,17.0,20.0,3,1,2,30.0,187.6,1,0
9.0,0,40,0,2223,48,42.0,35.0,3,1,2,30.0,258.84,1,0
0.0,0,40,0,88,6,8.0,6.0,3,1,2,30.0,35.76,1,1
0.0,1,40,0,583,11,17.0,8.0,4,1,2,37.5,57.35,1,1
3.0,0,22,1,1443,23,8.0,11.0,3,1,1,30.0,90.64,1,2
0.0,0,29,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
13.0,1,25,0,390,31,0.0,9.0,2,1,2,25.0,18.945,1,0
3.0,0,28,0,5253,82,4.0,16.0,2,1,1,25.0,258.075,1,1
0.0,1,27,0,2425,25,0.0,8.0,2,1,2,25.0,110.25,1,1
0.0,1,28,0,1703,28,12.0,23.0,3,1,2,30.0,117.24,1,1
0.0,0,28,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
0.0,0,28,0,0,0,0.0,0.0,3,1,2,30.0,0.0,1,1
0.0,1,28,0,0,0,0.0,0.0,4,1,1,37.5,0.0,1,1
0.0,0,22,0,0,0,0.0,0.0,2,1,1,25.0,0.0,1,2
0.0,0,38,0,0,0,4.0,0.0,2,1,2,25.0,18.0,1,1
20.0,1,34,0,830,49,20.0,20.0,2,1,2,25.0,129.555,1,0
10.0,0,37,0,5488,100,30.0,27.0,2,1,1,25.0,395.685,1,0
6.0,1,36,0,2865,43,13.0,19.0,2,1,2,25.0,189.36,1,0
6.0,1,37,0,2143,46,38.0,34.0,3,1,2,30.0,239.56,1,0
0.0,0,37,0,8,4,4.0,5.0,3,1,2,30.0,16.48,1,1
0.0,1,37,0,503,9,13.0,7.0,4,1,2,37.5,45.3,1,1
0.0,1,22,0,1363,21,4.0,10.0,2,1,1,25.0,80.28,1,2
16.0,0,28,0,470,33,0.0,10.0,2,1,2,25.0,22.635,1,0
6.0,1,31,0,5333,84,8.0,17.0,2,1,1,25.0,279.765,1,0
2.0,1,30,0,2505,27,0.0,9.0,2,1,2,25.0,113.94,1,1
2.0,0,31,0,1783,30,16.0,24.0,3,1,2,30.0,136.52,1,1
0.0,0,31,0,0,0,0.0,0.0,3,1,2,30.0,0.0,1,1
0.0,0,31,0,0,0,0.0,0.0,4,1,2,37.5,0.0,1,1
0.0,0,22,0,1003,5,0.0,4.0,2,1,1,25.0,45.36,1,2
0.0,1,35,0,295,4,14.0,13.0,2,1,2,25.0,76.455,1,1
22.0,0,31,0,1250,51,30.0,30.0,2,1,2,25.0,193.545,1,0
8.0,0,33,0,3285,45,23.0,29.0,2,1,2,25.0,253.35,1,0
8.0,1,34,0,2563,48,48.0,44.0,3,1,2,30.0,296.44,1,0
0.0,0,34,0,428,6,14.0,15.0,3,1,2,30.0,73.36,1,1
0.0,0,34,0,923,11,23.0,17.0,4,1,2,37.5,80.85,1,1
2.0,1,33,0,1960,48,52.0,33.0,3,1,2,30.0,288.32,1,0
2.0,1,22,2,1783,23,14.0,20.0,3,1,1,30.0,128.24,1,2
7.0,0,31,0,50,2,0.0,1.0,2,1,2,25.0,2.34,1,1
4.0,0,34,0,4913,82,0.0,7.0,2,1,1,25.0,224.775,1,1
0.0,0,33,0,2085,25,0.0,9.0,2,1,2,25.0,94.95,1,1
0.0,1,34,0,1363,28,6.0,14.0,3,1,2,30.0,79.64,1,1
0.0,0,34,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
0.0,1,34,0,0,0,0.0,0.0,4,1,2,37.5,0.0,1,1
0.0,0,22,0,0,0,0.0,0.0,2,1,1,25.0,0.0,1,2
0.0,0,36,0,0,0,25.0,0.0,2,1,2,25.0,112.5,1,1
18.0,0,32,0,765,47,41.0,19.0,3,1,2,30.0,196.48,1,0
8.0,1,35,1,5488,98,51.0,26.0,2,1,1,25.0,401.7075,1,0
4.0,1,34,0,2800,41,34.0,18.0,3,1,2,30.0,249.64,1,0
4.0,0,35,0,2078,44,58.5,33.0,3,1,2,30.0,320.88,1,0
0.0,0,35,0,0,0,25.0,0.0,3,1,2,30.0,100.0,1,1
0.0,0,35,0,438,7,34.0,6.0,4,1,2,37.5,96.125,1,1
0.0,1,22,1,1298,19,25.0,9.0,3,1,1,30.0,152.68,1,2
18.0,0,30,0,535,35,0.0,11.0,2,1,2,25.0,25.65,1,0
8.0,0,33,0,5398,86,0.0,18.0,2,1,1,25.0,246.78,1,0
4.0,1,32,0,2570,29,0.0,10.0,2,1,2,25.0,116.955,1,1
4.0,0,33,0,1848,32,0.0,25.0,3,1,2,30.0,75.2,1,1
0.0,1,22,0,1068,7,0.0,1.0,2,1,1,25.0,48.375,1,2
0.0,0,35,0,0,0,2.0,0.0,2,1,2,25.0,9.0,1,1
20.0,0,31,0,840,42,18.0,18.0,2,1,2,25.0,120.69,1,0
10.0,0,34,0,5488,93,28.0,25.0,2,1,1,25.0,386.82,1,0
6.0,0,33,0,2875,36,11.0,17.0,2,1,2,25.0,180.495,1,1
6.0,1,34,0,2153,39,36.0,32.0,3,1,2,30.0,231.68,1,0
0.0,0,34,0,0,0,2.0,0.0,3,1,2,30.0,8.0,1,1
0.0,0,34,0,513,2,11.0,5.0,4,1,2,37.5,40.375,1,1
0.0,1,22,0,1372,14,2.0,8.0,2,1,1,25.0,71.37,1,2
16.0,1,31,0,460,40,0.0,12.0,2,1,2,25.0,22.5,1,0
6.0,0,34,0,5323,91,10.0,19.0,2,1,1,25.0,288.63,1,0
2.0,1,33,0,2495,34,0.0,11.0,2,1,2,25.0,113.805,1,1
2.0,0,34,0,1773,37,18.0,26.0,3,1,2,30.0,144.4,1,1
0.0,0,34,0,0,0,0.0,0.0,3,1,2,30.0,0.0,1,1
0.0,0,34,0,0,0,0.0,0.0,4,1,2,37.5,0.0,1,1
0.0,0,22,0,992,12,0.0,2.0,2,1,1,25.0,45.18,1,2
16.0,0,26,0,650,35,1.0,14.0,2,1,2,25.0,35.325,1,0
6.0,0,29,0,5488,86,11.0,21.0,2,1,1,25.0,301.455,1,0
2.0,0,28,0,2685,29,0.0,13.0,2,1,2,25.0,122.13,1,1
2.0,0,29,0,1963,32,19.0,28.0,3,1,2,30.0,155.8,1,1
0.0,0,29,0,0,0,0.0,0.0,3,1,2,30.0,0.0,1,1
0.0,0,22,0,1182,7,0.0,4.0,2,1,1,25.0,53.505,1,2
0.0,0,40,0,0,0,1.0,0.0,2,1,2,25.0,4.5,1,1
20.0,0,36,0,650,47,17.0,16.0,3,1,2,30.0,95.88,1,0
10.0,0,39,1,5488,98,27.0,23.0,2,1,1,25.0,373.995,1,0
6.0,1,38,0,2685,41,10.0,15.0,3,1,2,30.0,149.04,1,1
6.0,0,39,0,1963,44,35.0,30.0,3,1,2,30.0,220.28,1,1
0.0,0,39,0,0,0,1.0,0.0,3,1,2,30.0,4.0,1,1
0.0,0,39,0,323,7,10.0,3.0,4,1,2,37.5,33.25,1,1
0.0,0,22,1,1182,19,1.0,6.0,3,1,1,30.0,52.04,1,2
0.0,0,36,0,0,0,1.0,0.0,2,1,2,25.0,4.5,1,1
24.0,0,32,0,1360,52,17.0,15.0,2,1,2,25.0,140.04,1,0
10.0,0,34,0,3395,46,10.0,14.0,3,1,2,30.0,177.64,1,0
10.0,1,35,0,2673,49,35.0,29.0,3,1,2,30.0,248.88,1,0
1.0,0,35,0,538,7,1.0,1.0,3,1,2,30.0,25.8,1,1
1.0,0,35,0,1033,12,10.0,2.0,4,1,2,37.5,51.125,1,1
4.0,0,22,1,1892,24,1.0,5.0,3,1,1,30.0,80.64,1,2
0.0,1,30,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
2.0,1,33,0,4803,81,0.0,22.0,2,1,1,25.0,219.78,1,1
0.0,0,32,0,1975,24,0.0,14.0,2,1,2,25.0,89.955,1,1
0.0,0,33,0,1253,27,2.0,29.0,3,1,2,30.0,59.2,1,1
0.0,1,33,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
0.0,0,22,0,472,2,0.0,5.0,2,1,1,25.0,21.33,1,2
0.0,1,35,0,0,0,0.0,0.0,2,1,2,25.0,0.0,1,1
8.0,0,34,0,5488,92,19.0,22.0,2,1,1,25.0,337.725,1,0
4.0,1,34,0,1963,38,27.0,29.0,3,1,2,30.0,188.04,1,1
0.0,1,34,0,323,1,2.0,2.0,4,1,2,37.5,13.1,1,1
0.0,0,22,0,1182,13,0.0,5.0,2,1,1,25.0,53.775,1,2
18.0,1,31,0,650,41,9.0,15.0,2,1,2,25.0,71.595,1,0
4.0,1,33,0,2685,35,2.0,14.0,2,1,2,25.0,131.4,1,1
5.0,0,39,0,305,6,7.0,2.0,2,1,2,25.0,45.495,1,1
28.0,0,35,0,1260,53,23.0,19.0,3,1,2,30.0,144.52,1,0
14.0,1,37,0,3295,47,16.0,18.0,3,1,2,30.0,197.68,1,0
14.0,1,38,0,2573,50,41.0,33.0,4,1,2,37.5,168.075,1,0
5.0,0,38,0,438,8,7.0,4.0,3,1,2,30.0,45.84,1,1
5.0,0,38,0,933,13,16.0,6.0,4,1,2,37.5,63.65,1,1
8.0,1,22,2,1793,25,7.0,9.0,3,1,1,30.0,100.72,1,2
8.0,0,41,2,365,9,12.0,4.0,3,1,1,30.0,62.96,1,1
28.5,1,37,2,1320,56,28.0,21.0,3,1,1,30.0,167.04,1,0
17.0,1,39,2,3355,50,21.0,20.0,3,1,1,30.0,220.2,1,0
17.0,0,40,2,2633,53,46.0,35.0,4,1,1,37.5,182.15,1,0
8.0,0,40,2,498,11,12.0,6.0,3,1,1,30.0,68.36,1,1
8.0,1,40,2,993,16,21.0,8.0,4,1,1,37.5,77.725,1,1
11.0,1,22,3,1853,28,12.0,11.0,3,1,1,30.0,123.24,1,2
5.0,0,37,0,305,6,7.0,2.0,2,1,2,25.0,45.495,1,1
25.0,1,33,0,1200,50,18.0,17.0,3,1,2,30.0,122.0,1,0
11.0,0,35,0,3235,44,11.0,16.0,3,1,2,30.0,175.16,1,0
11.0,1,36,0,2513,47,36.0,31.0,3,1,2,30.0,246.4,1,0
5.0,0,36,0,305,6,7.0,2.0,3,1,2,30.0,40.44,1,1
5.0,0,36,0,873,10,11.0,4.0,4,1,2,37.5,49.575,1,1
5.0,1,22,1,1733,22,7.0,7.0,3,1,1,30.0,98.2,1,2
6.0,0,43,0,385,8,17.0,6.0,2,1,2,25.0,94.185,1,1
28.5,1,39,0,1340,55,33.0,23.0,3,1,2,30.0,187.8,1,0
15.0,1,41,0,3375,49,26.0,22.0,3,1,2,30.0,240.96,1,0
15.0,1,42,0,2653,52,51.0,37.0,4,1,2,37.5,195.125,1,0
6.0,0,42,0,518,10,17.0,8.0,3,1,2,30.0,89.12,1,1
6.0,1,42,0,1013,15,26.0,10.0,4,1,2,37.5,90.7,1,1
9.0,1,22,3,1873,27,17.0,13.0,3,1,1,30.0,144.0,1,2
5.0,0,35,0,305,6,7.0,2.0,2,1,2,25.0,45.495,1,1
27.0,1,31,0,1180,51,13.0,15.0,3,1,2,30.0,101.24,1,0
13.0,1,33,0,3215,45,7.0,14.0,3,1,2,30.0,158.4,1,0
13.0,1,34,0,2493,48,31.0,29.0,3,1,2,30.0,225.64,1,0
5.0,0,34,0,305,6,7.0,2.0,3,1,2,30.0,40.44,1,1
5.0,0,34,0,305,6,7.0,2.0,4,1,2,37.5,25.275,1,1
7.0,1,22,1,1713,23,7.0,5.0,3,1,1,30.0,97.44,1,2
10.0,0,45,0,565,16,22.0,8.0,3,1,2,30.0,111.24,1,1
28.5,1,41,0,1520,63,38.0,25.0,3,1,2,30.0,215.32,1,0
19.0,1,43,0,3555,57,31.0,24.0,3,1,2,30.0,268.48,1,0
